"Function Key: TXT = article text; HL = headline; BL = byline; PH = photo caption/information; ME = meta directives outside of an article; NA = unintelligible; NP = nameplate; PI = publication information; B = blank; AT = advertisement text; MH = masthead; BQT = block quote text; BQA = block quote attribution; CN = comic strip title; CT = comic strip text; SH = section heading; OT = other text",,,,,,,
"LINE","PAGE (0 if unintelligable)","ARTICLE NUMBER (use 0 if outside of text of any article/letter)","FUNCTION (see key above)","PARAGRAPH NUMBER (start with the first content paragraph, 0 if not part of the main text)","JUMP (if line contains a ""jump to"" directive, it's the page target. If it's a ""jumped from"" directive then the negative (-) of the soure page. otherwise 0)","AD #. If line is part of advertisement, it is the number of the ad. Start from top left column. 0 otherwise.","SCANNED TEXT"
1,0,0,"B","0",0,0,
2,1,0,"NP","0",0,0,"Mustang Daily"
3,1,0,"NP","0",0,0,"California Polytechnic State University San Luis O bT‘s p o"
4,1,0,"PI","0",0,0,"50th year. No. 50"
5,1,0,"PI","0",0,0,"Tuesday, January 14,1986"
6,1,1,"HL","0",0,0,"Plans for DOwer and leat plant underway"
7,1,1,"BL","0",0,0,"By Ron Nieben"
8,1,1,"BL","0",0,0,"suit WtIWr"
9,1,1,"TXT","1",0,0,"The future of a three-year-old plan to construct a co-generation facility at Cal Poly will be decided in the next several months, the executive dean said Friday."
10,1,1,"TXT","2",0,0,"Douglas Gerard said that the Allied Signal Corporation of Connecticut is evaluating final legal technicalities and the tax advantages of constructing the plant before making its final proposal. The privately owned and built plant will provide steam for campus heating and cooling as well as generate profit for Cal Poly and the state from the sale of electricity."
11,1,1,"TXT","3",0,0,"“It is now to the point that within the next three months we will know if it’s a go or no-go situation,"" Gerard said. While the profits from the sale of an estimated 28 megawatts of electricity each year is still an attractive incentive to Allied Signal Corporation, changes in the tax laws proposed by the Reagan Administration may drastically lower returns from the $30 million plant."
12,1,1,"TXT","4",0,0,"Co-generation was first developed in the late 1800s and uses waste heat from the production of steam to turn a turbine and produce electricity. With the availability of cheap energy beginning in the 1950s, co-generation fell out of favor. By 1977, only four percent of energy for industry was cogenerated compared with nearly 50 percent at the turn of the century."
13,1,1,"TXT","5","back page",0,"High energy prices in the last two decades have prompted large energy users such as universities, hospitals and factories to reinvestigate co-generation as a cost-saving strategy. A well-designed system, Gerard said, will produ« more than 1.60 times more usable energy from See PLANT, hack page"
14,1,0,"PH",,0,0,"Stolen seals"
15,,,,,0,0,"TOM ANDCaSOMMiMMiit MIy"
16,1,2,"HL",,0,0,"US concedes Iranian actions may be legal"
17,1,2,"TXT","1",0,0,"WASHINGTON (AP) — The United States acknowledged Monday that Iran may have acted within traditional naval warfare	rules	in	stopping	and"
18,1,2,"TXT","1",,0,"searching an American merchant ship near the Persian Gulf to determine if it was carrying arms for Iraq."
19,1,2,"TXT","2",0,0,"A final judgment on how to respond	to	the	incident	was"
20,1,2,"TXT","2",0,0,"withheld	until	the	American	ambassador	to	the	United Arab"
21,1,2,"TXT","2",0,0,"Emirates completes his questioning of the capuin of the President Taylor, and other facu are assessed. State Department spokesman Bernard Kalb said."
22,1,2,"TXT","3",0,0,"Kalb’s sutement seemed to"
23,1,2,"TXT","3",0,0,"represent an effort by the Reagan administration to avoid a flareup with the fundamentalism Moslem regime in Tehran, which is listed by the department as a supporter of terrorism."
24,1,2,"TXT","4",0,0,"Asked what the United States intended to do about the incident, Kalb said “we are evaluating our option."" He declined to elaborate."
25,1,2,"TXT","5",0,0,"However, the spokesman did say in a statement that a belligerent nation traditionally has ""certain rights” under the rules of naval warfare, to find out whether neutral shipping is being used to provide contraband to its"
26,1,2,"TXT","5",0,0,"enemy."
27,1,2,"TXT","6",0,0,"Meanwhile, G. Quincy Lumb-sden Jr., the U.S. ambassador to the United Arab Emirates, was sent to Fujaira to meet with the freighter’s captain, Robert Reimann."
28,1,22,"TXT","7",0,0,"In a precautionary move, two American combat ships — the destroyer Conolly and the frigate Boone — had been moved to the Gulf of Oman, where seven armed Iranian sailors halted and then boarded the President Taylor on Sunday."
29,1,2,"TXT","8",0,0,"The ships were there “to prevent anything other than what happened,"" Defense Secretary"
30,1,2,"TXT","8",0,0,"Caspar W. Weinberger told reporters at a breakfast meeting at the Pentagon. “The boarders left very quietly after an hour, an hour-and-a-half. There wasn’t any need for the kind of naval protection that the ship was seeking.”"
31,1,2,"TXT","9",0,0,"The Conolly and the Boone were near the Persian Gulf, but too far north to prevent the boarding, and yet “they were close enough that they could have prevented the Iranians from taking that ship under tow or forcing it to an Iranian port,” said a Navy source, insisting on anonymity."
32,1,0,"OT","0",0,0,"Although th* Las PHItas fire destroyed thousands of acres last summer, new growth Is forming on the hillsides. See page 7."
33,0,0,"B","0",0,0,
34,0,0,"B","0",0,0,
35,1,0,"OT","0",0,0,"IN A WORD"
36,1,0,"OT","0",0,0,"mo»k)Ch — n., a tyrannical power to be propitiated by human subaervlence or sacrifice."
37,1,0,"OT","0",0,0,"WEATHER"
38,1,0,"OT","0",0,0,"Partly cloudy Wednesday with highs In the upper 60s. PoeelbItIty of light sprinkles In the afternoon and earty evenifig."
39,1,0,"SH","0",0,0,"Cal Poly"
40,1,3,"HL","0",0,0,"Research is alive and well"
41,1,3,"BL","0",0,0,"By Kathi Peoples"
42,1,3,"BL","0",0,0,"Special to the DaNy"
43,1,3,"TXT","1",0,0,"Innovations through research are usually not associated with non-land grant universities such as Cal Poly, but there is a variety of ongoing research and development on campus."
44,1,3,"TXT","2",0,0,"Land grant universities were set up in the late 19th century by President Abraham Lincoln with the primary purpose of doing research, said Ed Carnegie of the Cal Poly agricultural engineering department.	, , , ."
45,1,3,"TXT","3",0,0,"■The largest, f^jgricu|t)iral solsf ,4ehydfator in the world was. designed at Cal P<My and cdnstructjed in Fresno by studenu and faculty of"
46,1,3,"ME","0",0,0,"Saa RESEARCH, pme 4"
47,0,0,"NA","0",0,0,"i I \ •"
48,0,0,"NA","0",0,0,". -'S"
49,0,0,"B","0",0,0,
50,0,0,"NA","0",0,0,"'V ,"
51,0,0,"NA","0",0,0,"S..>¿	' Ä""i«' #«íi«.~ «>--'''"
52,2,0,"SH","0",0,0,"ON THE STREET"
53,2,0,"OT","0",0,0,"Should Foundation divest from companies doing business in S. Africa?!"
54,2,0,"OT","0",0,0,"Nkk Aihanasakos, sanlor, ia-dustrial engincciiag:"
55,2,0,"OT","0",0,0,"I'm for it. I don’t agree with South Afnai's policy and the only way we can put pressure on them is through economic sanctions because we’re obviously not going to war against them."
56,2,0,"SH","0",0,0,"LEnERS"
57,2,0,"OT","0",0,0,"Keith SimoB, teoior, cb< virooBiealal eagiBcciiag, tcBalor from the School of EaglBcciiBg:"
58,2,0,"OT","0",0,0,"It's a complicated question. I’m torn. On one hand 1 feel we shouldn't divest because if you hold stock in a company, you can influence it ... on the other hand you divest to make a sutemcnt that you don't like the politics of the country."
59,0,0,"B","0",0,0,
60,2,0,"OT","0",0,0,"FItaroy Raphael, senior, OMchaBlzed agrlcBlturc:"
61,2,0,"OT","0",0,0,"They should divest for humanitarian reasons and I can’t think of anything more humanitarian than divesting. They (U.S.) do military intervention for lesser problems than apartheid ... look at Grenada ... though I don’t think violence is the answer."
62,0,0,"B","0",0,0,
